var power6 = ['P12','P10','SEC','B10','ACC','BE','B12'];
// var efhtdict = null;
// var htdict = null;
// var expdict = null;
// var talentdict = null;
$("html").css("background-color","#f9fbff");
teamcolors = '';
specialSource = '';

var statnames = []
	statnames[0]='Team';
	statnames[1]='Adj OE';
	statnames[2]='Adj DE';
	statnames[4]='Record';
	statnames[5]='Wins';
	statnames[6]='Games';
	statnames[7]='eFG';
	statnames[8]='eFG D.';
	statnames[9]='FT Rate';
	statnames[10]='FT Rate D';
	statnames[11]='TOV%';
	statnames[12]='TOV% D';
	statnames[13]='O Reb%';
	statnames[14]='Op OReb%';
	statnames[15]='Raw T';
	statnames[16]='2P %';
	statnames[17]='2P % D.';
	statnames[18]='3P %';
	statnames[19]='3P % D.';
	statnames[26]='Adj. T';
	statnames[20]='Blk %';
	statnames[21]='Blked %';
	statnames[22]='Ast %';
	statnames[23]='Op Ast %';
	statnames[24]='3P Rate';
	statnames[25]='3P Rate D';
	statnames[28]='Eff. Hgt.';
	statnames[27]='Avg Hgt.';
	statnames[29]='Exp.';
	statnames[30]='Year';
	statnames[33]='Talent';
	statnames[3]='Barthag';
	statnames[31]='PAKE';
	statnames[32]='PASE';
// 	statnames[34]='WAB';
	statnames[35]='FT%';
	statnames[36]='Op. FT%';
	statnames[37]='PPP Off.';
	statnames[38]='PPP Def.';
	statnames[39]='Elite SOS';
	statnames[99] = 'Y-Axis Rank';

var isnum = [];
var isstring = [];
isstring[34] = 1
trendtype = 'normal'
tdegrees = 1
var pse = [];
pse[1]= 3.289473684
pse[2]= 2.328947368
pse[3]= 1.848684211
pse[4]= 1.546052632
pse[5]= 1.157894736
pse[6]= 1.059210526
pse[7]= 0.90131579
pse[8]= 0.723684211
pse[9]= 0.611842105
pse[10]=0.611842105
pse[11]=0.638157895
pse[12]=0.506578947
pse[13]=0.25
pse[14]=0.157894737
pse[15]=0.105263158
pse[16]=0.013157895
override = 0
csvdone = 0
var tline = 0;
function cdf(z) 
  {
    //z == number of standard deviations from the mean

    //if z is greater than 6.5 standard deviations from the mean
    //the number of significant digits will be outside of a reasonable 
    //range
    if ( z < -6.5)
      return 0.0;
    if( z > 6.5) 
      return 1.0;

    var factK = 1;
    var sum = 0;
    var term = 1;
    var k = 0;
    var loopStop = Math.exp(-23);
    while(Math.abs(term) > loopStop) 
    {
      term = .3989422804 * Math.pow(-1,k) * Math.pow(z,k) / (2 * k + 1) / Math.pow(2,k) * Math.pow(z,k+1) / factK;
      sum += term;
      k++;
      factK *= k;

    }
    sum += 0.5;

    return sum;
  };


</script>
<style>
.whiteHat {
  border: none;
  position: absolute;
}
.google-visualization-table-tr-head {
	background-color: #5b9bd5 !important;
	color: black !important;
}
</style>
<!DOCTYPE html><head><script type="text/javascript" src="https://www.gstatic.com/charts/loader.js"></script><script>google.charts.load('current', {packages: ['corechart', 'line']})</script><script>google.charts.load('current', {'packages':['table']});</script><!-- 
<script data-ad-client="ca-pub-2627413647443635" async src="https://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
 -->
<!-- Google tag (gtag.js) -->
<script async src="https://www.googletagmanager.com/gtag/js?id=G-GRH1FQLY0Y"></script>
<script>
  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'G-GRH1FQLY0Y');
</script>
<link rel="stylesheet" type="text/css" href="tooltipster/dist/css/tooltipster.bundle.min.css" />
<link rel="stylesheet" type="text/css" href="tooltipster/dist/css/plugins/tooltipster/sideTip/themes/tooltipster-sideTip-light.min.css" />
<link rel="stylesheet" href="//code.jquery.com/ui/1.12.1/themes/base/jquery-ui.css" />
<script type="text/javascript" src="https://code.jquery.com/jquery-1.10.2.min.js"></script>
  <script src="https://code.jquery.com/ui/1.12.1/jquery-ui.js"></script>
<!-- 
<script src="https://code.jquery.com/jquery-3.6.0.min.js"></script>
 -->
 <script type="text/javascript" src="tooltipster/dist/js/tooltipster.bundle.min.js"></script>
<meta name="viewport" content="width=device-width, initial-scale=1, maximum-scale=1" />
<META NAME="Description" CONTENT="T-Rank College Basketball Ratings and Rankings. And fun." />
<meta property="og:title" content=" - Customizable College Basketball Tempo Free Stats - T-Rank" />
<meta property="og:description" content="T-Rank College Basketball Ratings and Rankings. And fun." />
<meta property="og:image" content="https://barttorvik.com/trank_image3.png" /><meta name="twitter:image:src" content="https://barttorvik.com/trank_image3.png" /><meta property="og:url" content="/team-tables_each.php?&top=0&conlimit=All" />
<meta name="twitter:card" content="summary" />
<title> - Customizable College Basketball Tempo Free Stats - T-Rank</title>
<link rel="stylesheet" href="https://barttorvik.com/trank20201209.css">
<style>
.ui-tooltip {
	opacity:1!important;

}
.ui-helper-hidden-accessible{
    display: none;
}
</style>

<meta charset="UTF-8">
    <script>
    function tipster() {
            $('[title]').tooltipster({
            	theme: 'tooltipster-light',
                trigger: 'custom',
                contentAsHTML: true,
				triggerOpen: {
					mouseenter: true,
					touchstart: true
				},
				triggerClose: {
					click: true,
					scroll: true,
					tap: true,
					mouseleave: true
			
    			}
    	})
    	};
    
        $(document).ready(function() {
        	tipster();
        });
        var ShowLegend = 0;
        if (ShowLegend == 1) {
        	LegendText = "'right'";
        } else {
        	LegendText = "none";
        }
    </script>
</head>
<body>

<nav style="text-align: center; z-index: 1000;">

<ul>
	<li><a href="/trank.php">Home</a></li>
<!-- 
	<li ><a href="#">Ranks</a>
		<ul>
			<li><a title="The Mother of All Ranks" href="/trank.php>">T-Rank</a></li></br>
			<li><a title="Adjusted Efficiency in Tournament Quality Tests" href="/trank.php?top=50&year=2024">Q-Rank</a></li></br>
			<li><a title="Adjusted Efficiency in Last 10 Games" href="/trank.php?lastx=10&year=2024">H-Rank</a></li></br>
			<li><a title="T-Rank ELO!" href="/altrank.php?r=erank&year=2024">Elo Rank</a></li>
			<li><a title="T-Rank derived from +/- GameScripts" href="/implied-trank.php">Implied T-Rank</a></li>
			<li><a title="Rank by customized time and quality filters" href="/trankslice.php?year=2024">Custom Splits</a></li>
		</ul>
	</li>
 -->
	<li><a href="#">Stats</a>
		<ul>
			<li><a href="/playerstat.php?year=2024">Player Stats</a></li>
			<li><a href="/gamestat.php?year=2024">Game Stats</a></li>
			<li><a href="/teamstats.php?year=2024&sort=2">Team Stats</a></li>
				<li><a href="/playermaps.php?year=2024">Player Charts</a></li>
				<li><a href="/game-maps.php?year=2024">Game Charts</a></li>
				<li><a href="/team-maps.php?year=2024">Team Charts</a></li>
				<li><a href="/program-maps.php?">Program Charts</a></li>
				<li><a href="/team-bubbles.php?year=2024">Team Bubbles</a></li>
				<li><a href="/playerbubbles.php?year=2024">Player Bubbles</a></li>
<!-- 	
			<li><a href="/conf-map.php?year=2024">Conf. Eff. Maps</a></li>
 -->
			<li><a href="/teampbp.php?year=2024&sort=1">Shooting Splits</a></li>
			<li><a href="/cgi-bin/ncaat.cgi">Tourney Stats</a></li>
			<li><a href="/team-tables_each.php">Team Table</a></li>
		</ul>
	</li>
	<li><a href="#">Funalytics</a>
		<ul>
				<li><a href="/schedule.php">🗓Upcoming Games</a></li>
			<li><a href="/tranketology.php?">T-Ranketology</a></li>			
			<li><a title="Results of 10,000 tourney simulations based on T-Ranketology projections" href="/tourneycast.php">TourneyCast</a></li>			
			<li><a href="/conodds.php">Conf. Title Odds</a></li>
			<li><a title="Mess around with the 2024 proto-projections" href="/rostercast.php">RosterCast</a></li>
			<li><a title="Pick game results for a given team to see effect on tourney chances and seed" href="/teamcast.php">Teamcast</a></li>			
			<li><a title="Pick game results from a given day to see effect on tourney chances and seed" href="/daycast.php">Daycast</a></li>			
			<li><a href="/poy.php">POY Standings</a></li>
			<li><a href="/trank-time-machine.php">T-Rank Time Machine</a></li>

<!-- 
		<li><a href="/tourneytime.php">⭐Tourney Time!⭐️</a></li>
			<li style="white-space:nowrap"><a href="/trankpre.php">2024 Projections</a></li>			
			<li><a href="/playerstat.php?year=2023&link=y&sIndex=28&xvalue=trans&minmin=0&erk=500">Transfer Portal</a></li>
			<li><a href="/profile-results.php">Tourney Team Comps</a></li>
			<li><a href="/teamsheets.php">Teamsheet Ranks</a></li>
			<li><a title="Pick game results for the rest of the conference season" href="/concast.php">Concast</a></li>			
  			<li><a title="Simluate results of conference tournaments." href="/tourneysim.php">🎲 Conf. Tourney Sims!</a></li>
			<li><a href="/playerstat.php?year=2022&link=y&sIndex=28&xvalue=trans&minmin=0&erk=500">Transfer Portal</a></li>
			<li style="white-space:nowrap"><a href="/allrosters23.php">Player Projections</a></li>			
			<li><a href="/coaching_moves.php">Coaching Changes</a></li>
			<li><a href="/playerstat.php?link=y&minGP=5&xvalue=trans&year=all&kw=22&start=-11101&end=all0501">↻ 2022 Transfer Stats↺</a></li>
			<li><a href="/trends.php?year=2024">📉 Team Trends</a></li>
 			<li><a href="/net4cast.php">🔥NET Forecast🔥</a></li>
			<li><a href="/profile-compare.php">Efficiency Profile SimScores</a></li>
			<li><a href="/tourneytime.php">⭐Tourney Time!⭐️</a></li>
			<li><a href="/playerstat.php?year=trans&minmin=0">Incoming Transfers</a></li>
			<li><a href="/playerstat.php?link=y&sIndex=28&xvalue=grads&minmin=0&erk=500">Grad Transfers</a></li>
			<li><a href="/playerstat.php?link=y&sIndex=28&xvalue=pros&minmin=40&erk=500">Draft Eligible Stats</a></li>
			<li><a href="/team-view.php?year=2024">📊 Team View</a></li>
			<li><a href="/bubble-guide.php">Rooting Guide</a></li>
			<li><a href="/trends.php?year=2024">📉 Team Trends</a></li>
			<li><a href="/resume-compare.php">NCAA Resumé SimScores</a></li>
			<li><a href="/profile-compare.php">Efficiency Profile SimScores</a></li>
-->
		
			
		</ul>
	</li>
	<li><a href="#">FAQ Etc.</a>
		<ul>
			<li><a href="https://domoorefor34.com/">Help Howard Moore</a></li>	
			<li><a href="https://kenpom.com/register.php" title="Seriously: subscribe to Kenpom please">Subscribe</a></li>			
			<li><a href="porpagatu.html">PORPAGATU!</a></li>
			<li><a href="http://adamcwisports.blogspot.com/">WI Sports Blog</a></li>
			<li><a href="http://adamcwisports.blogspot.com/p/data.html">Data</a></li><br/>
<!-- 
			<li><a href="https://www.oftlaw.com/current-outbreaks/e-coli-o157h7-romaine-august-2022/" title="How I make a livin">Wendy's E. Coli Outbreak</a></li>
			<li><a href="https://www.oftlaw.com/current-outbreaks/listeria-outbreak-linked-to-deli-meat-and-cheese-november-2022/" title="How I make a livin">Deli Meat Listeria Outbreak</a></li>
 -->
			<li><a href="http://adamcwisports.blogspot.com/p/every-possession-counts.html">FAQ</a></li>			
			<li><a href="https://chrome.google.com/webstore/detail/espn-tempo-free-box/aojnohijgfljoaikgpmehcbhfpbdibnh">Live ESPN Tempo-Free Box Plug-in</a></li>
			<li><a href='/team-tables_each.php?csv=1&cb=1'>Colorblind Friendlier</a></li>	
			<li><a id="hightoggle">Toggle Highlighted rows</a></li>
			<li><input id="filterbox"></input>
<!-- 
			<li><a href="http://www.bigtengeeks.com/author/bart-torvik/">Big Ten Geeks</a></li>
			<li>Disclaimer
				<ul>
					<li>Test</li>
				</ul>
			</li>
 -->
</ul>	
</nav>	
 <p style="text-align:center">

</p><div style="margin: 0 auto"><form align="center" style="width:100px;margin: 0 auto"><select id="yeardrop"><option>2024</option><option></option>	<option id="2024" value="https://barttorvik.com/team-tables_each.php?year=2024&top=0&conlimit=All">2024</option>;	<option id="2023" value="https://barttorvik.com/team-tables_each.php?year=2023&top=0&conlimit=All">2023</option>;	<option id="2022" value="https://barttorvik.com/team-tables_each.php?year=2022&top=0&conlimit=All">2022</option>;	<option id="2021" value="https://barttorvik.com/team-tables_each.php?year=2021&top=0&conlimit=All">2021</option>;	<option id="2020" value="https://barttorvik.com/team-tables_each.php?year=2020&top=0&conlimit=All">2020</option>;	<option id="2019" value="https://barttorvik.com/team-tables_each.php?year=2019&top=0&conlimit=All">2019</option>;	<option id="2018" value="https://barttorvik.com/team-tables_each.php?year=2018&top=0&conlimit=All">2018</option>;	<option id="2017" value="https://barttorvik.com/team-tables_each.php?year=2017&top=0&conlimit=All">2017</option>;	<option id="2016" value="https://barttorvik.com/team-tables_each.php?year=2016&top=0&conlimit=All">2016</option>;	<option id="2015" value="https://barttorvik.com/team-tables_each.php?year=2015&top=0&conlimit=All">2015</option>;	<option id="2014" value="https://barttorvik.com/team-tables_each.php?year=2014&top=0&conlimit=All">2014</option>;	<option id="2013" value="https://barttorvik.com/team-tables_each.php?year=2013&top=0&conlimit=All">2013</option>;	<option id="2012" value="https://barttorvik.com/team-tables_each.php?year=2012&top=0&conlimit=All">2012</option>;	<option id="2011" value="https://barttorvik.com/team-tables_each.php?year=2011&top=0&conlimit=All">2011</option>;	<option id="2010" value="https://barttorvik.com/team-tables_each.php?year=2010&top=0&conlimit=All">2010</option>;	<option id="2009" value="https://barttorvik.com/team-tables_each.php?year=2009&top=0&conlimit=All">2009</option>;	<option id="2008" value="https://barttorvik.com/team-tables_each.php?year=2008&top=0&conlimit=All">2008</option>;</select></form></div></p><script>
document.getElementById("yeardrop").addEventListener('change', function () {
    window.location = this.value;
}, false)
</script>




<p style="text-align:center" class='full mobileonly' id="fullsite">Click Here or Go Landscape for Full Site Layout</p>

<script>
var showhidden = 0;
var hasHideSelect = 0;
function teamChoices(id) {
	var el = document.getElementById(id);
	teams.forEach(function(team) {
		var opt = document.createElement('option');
		opt.innerHTML = team;
		el.appendChild(opt);
	});
};

function showHide() {
	if (showhidden == 1) {
		$('.mobileout').show();
		$('#mobileout').show();
		$('.mobileonly').hide();
		$('#mobileonly').hide();
		$(".full").show();
		$("p#fullsite").html("Click Here for Mobile Site Layout");	
	} else {
		$('.mobileout').hide();
		$('#mobileout').hide();
		$('.mobileonly').show();
		$('#mobileonly').show();
		$("p#fullsite").html("Click Here or Go Landscape for Full Site Layout");
	}
	if (hasHideSelect == 1) {
		hideselect()
	}
}
if (typeof(nohighlights) == 'undefined') {
$(window).load(function highlights () {
// 	$('html').find('tr, #tble').click(function(e) {
// 		$(this).toggleClass('highlighted');   
// 	});
	$('html').on("click","tr",function(){
		$(this).toggleClass('highlighted');   
	});
	$('a#hightoggle').click(function() {
		var focusrows = $('tr:not(.highlighted)').not($('table').find('th').parent('tr').not($('.subhead, .extraheader')))
		focusrows.toggle()	
	});
	$('html').on("click","th",function(){
		$('.highlighted').removeClass('highlighted');
	})
	
})
} 
$(document).ready(function() {
	var userTimezone = Intl.DateTimeFormat().resolvedOptions().timeZone;
	$('#timeheader').attr('title', 'Your Timezone: ' + userTimezone);  
	$('.gametime').each(function() {
    // Get the time string
    var timeString = $(this).text();

    // Create a date string with 'America/Chicago' timezone reference
    // Assuming today's date for the example, you might need to adjust this as per your need
    var dateString = new Date().toLocaleDateString('en-US') + ' ' + timeString + ' CST';

    // Parse the date string in Central Time
    var centralTimeDate = new Date(dateString);

    // Convert to local time string without seconds
    var localTimeString = centralTimeDate.toLocaleTimeString('en-US', {
      hour: '2-digit',
      minute: '2-digit',
      hour12: true
    });

    // Update the time on the page
    $(this).text(localTimeString);
  });

    $(".full").click(function() {
	if (showhidden == 0) {
		showhidden = 1;
	} else {
		showhidden = 0;
	}
	showHide();
});
  $( function() {
    $( ".datepicker" ).datepicker({
    dateFormat: "yymmdd"
	});
  } );

$("#wrapper").click(function(e) {
        if (e.target.id === "wrapper"){
            $("#content").css('width','100vw');
         }
})


if($(window).width() >= 600) {
$('#hidefilter').removeAttr('checked');
$('#limits').show();
} else {
$('#hidefilter').prop('checked',true);
$('#limits').hide();
}
$('#hidefilter').change(function () {
if (this.checked) {
$('#limits').hide();
$('#filters').hide();
}
else {
$('#limits').show();
$('#filters').show();
}
}); 

});
$('.ui-tooltip').click(function() {
    $('.ui-tooltip').remove();
})

</script>

<script>

var teams = ["Le Moyne","UC Santa Barbara","Arkansas Pine Bluff","Toledo","Indiana","North Carolina St.","Central Michigan","Brown","Wright St.","UC Irvine","Furman","UAB","Tulane","FIU","BYU","Illinois Chicago","Xavier","Charlotte","Canisius","Wake Forest","Florida Atlantic","Northeastern","Robert Morris","Seattle","Villanova","Howard","Utah St.","Marist","Portland St.","Denver","Cal St. Northridge","Maryland","Rice","Abilene Christian","Rider","Boston College","Arizona","Penn St.","Hawaii","San Diego","UC Davis","LSU","Fresno St.","UMKC","Baylor","Oral Roberts","Ohio","Winthrop","Northern Illinois","Georgia Tech","Kent St.","Marquette","Weber St.","Maine","Sam Houston St.","Incarnate Word","St. Francis PA","SMU","Richmond","Providence","Louisville","Davidson","North Florida","Missouri St.","Vanderbilt","Utah Tech","Akron","Memphis","Central Arkansas","Murray St.","American","Notre Dame","Creighton","Duke","Bowling Green","UCLA","Pacific","Texas A&M","North Texas","Nevada","UTSA","Mississippi Valley St.","Gardner Webb","Norfolk St.","Chattanooga","Georgia Southern","Northern Arizona","Nebraska","Yale","Tennessee Martin","Morehead St.","Tennessee","Texas St.","Jackson St.","Mississippi","Wyoming","Minnesota","Illinois","UTEP","Loyola Chicago","Texas","Maryland Eastern Shore","Western Illinois","Fairleigh Dickinson","Cornell","Fort Wayne","West Virginia","Cleveland St.","Queens","Southern Illinois","San Diego St.","Nebraska Omaha","Texas A&M Commerce","DePaul","UT Rio Grande Valley","Chicago St.","South Dakota","Montana St.","Oklahoma St.","Wagner","Bethune Cookman","Wofford","Cal Poly","Towson","Delaware St.","Prairie View A&M","Alcorn St.","Liberty","UNC Wilmington","Presbyterian","Michigan","Bellarmine","East Carolina","Northwestern","College of Charleston","Eastern Illinois","Buffalo","Northern Kentucky","Valparaiso","Elon","Appalachian St.","North Alabama","Oklahoma","St. John's","Long Beach St.","Samford","Eastern Washington","Kansas St.","Pepperdine","UC San Diego","Grambling St.","Texas Southern","Colorado","VMI","Auburn","New Orleans","Idaho St.","Columbia","Western Carolina","Eastern Kentucky","Penn","South Carolina St.","Idaho","Stony Brook","Evansville","Saint Peter's","Virginia","UCF","Drexel","Charleston Southern","Northern Iowa","South Carolina","Lamar","Kentucky","Lafayette","North Carolina Central","Wisconsin","Alabama","Tennessee Tech","NJIT","IUPUI","Alabama A&M","Cal Baptist","Dartmouth","La Salle","Tulsa","Kansas","St. Thomas","Grand Canyon","Michigan St.","Cal St. Fullerton","Southeastern Louisiana","UC Riverside","Clemson","Central Connecticut","Coastal Carolina","North Carolina A&T","Washington","Colorado St.","Indiana St.","UMBC","Louisiana Monroe","The Citadel","Hofstra","UMass Lowell","South Alabama","Butler","SIU Edwardsville","Northern Colorado","Iowa","Florida A&M","TCU","Middle Tennessee","Oregon","Harvard","Florida","Saint Joseph's","Saint Mary's","Texas A&M Corpus Chris","Ohio St.","Florida St.","Seton Hall","North Carolina","Houston Christian","Lehigh","Navy","Santa Clara","Loyola Marymount","Delaware","Miami OH","New Mexico","Coppin St.","Temple","Monmouth","Southern","Southern Miss","California","Georgia St.","Miami FL","Georgia","North Dakota","Louisiana Lafayette","Saint Louis","Arizona St.","Iona","Stetson","Marshall","Eastern Michigan","Niagara","Campbell","Mercer","Lindenwood","St. Bonaventure","Oregon St.","Lipscomb","Kennesaw St.","James Madison","Georgetown","USC Upstate","Morgan St.","New Hampshire","Iowa St.","Vermont","Purdue","Drake","Mississippi St.","Holy Cross","Houston","Hampton","Western Michigan","New Mexico St.","Ball St.","Milwaukee","Portland","Albany","Washington St.","Tarleton St.","San Francisco","Bucknell","Connecticut","Southern Indiana","Florida Gulf Coast","San Jose St.","Utah Valley","Missouri","Cincinnati","South Dakota St.","Boston University","Air Force","Texas Tech","Bradley","Troy","Gonzaga","South Florida","Stonehill","Loyola MD","Belmont","Siena","Southern Utah","Pittsburgh","Montana","LIU Brooklyn","Massachusetts","Mount St. Mary's","Bryant","Syracuse","Jacksonville St.","McNeese St.","Quinnipiac","Rhode Island","High Point","Radford","East Tennessee St.","Duquesne","Virginia Tech","VCU","North Dakota St.","Northwestern St.","Fairfield","Arkansas","Cal St. Bakersfield","George Washington","UNC Asheville","Dayton","Stephen F. Austin","Arkansas St.","Army","Southeast Missouri St.","Binghamton","George Mason","Old Dominion","Green Bay","UNC Greensboro","Little Rock","Detroit","Austin Peay","Rutgers","Nicholls St.","Sacramento St.","William & Mary","Colgate","USC","Merrimack","UNLV","Illinois St.","Manhattan","Princeton","Utah","Louisiana Tech","Youngstown St.","Jacksonville","Tennessee St.","Stanford","Longwood","Sacred Heart","Western Kentucky","UT Arlington","Fordham","Alabama St.","Wichita St.","Oakland","Boise St."];
teams.sort()

jQuery.extend(jQuery.expr[':'], {
    containsExactly: function (obj, index, meta, stack) {
        if ($(obj).text() === meta[3]) {
            return true;
        }
        return false;
    }
});

function focusbox(t) {
	if (t == undefined || t == '') {
		 $('tr').show();	
		return
	}
 $('tr').hide();
	if (t.indexOf("~") > -1) {
		target = t.slice(1)
		if (target.indexOf("|") > -1) {
			targets = target.split("|")
			for (i = 0; i < targets.length; i++) {
				tt = targets[i];
				if (tt.indexOf("-") > -1) {
					tt = tt.slice(1)
				 	$('tr>td:contains('+tt+')').parent().hide()
				 } else {
					 $('tr>td:contains('+tt+')').parent().show()
				}
			}
		} else {
		 $('tr>td:contains('+target+')').parent().show()
		}	 

	} else if (t == 'tierA') {
		$('img[src*="/assets/a.gif"]').closest("tr").show()
	} else if (t == 'tierB') {
		$('img[src*="/assets/b.gif"]').closest("tr").show()
	} else if (t == 'tierAB') {
		$('img[src*="/assets/a.gif"]').closest("tr").show()
		$('img[src*="/assets/b.gif"]').closest("tr").show()
	} else if (t == 'HiMajor') {
	 $('tr>td:containsExactly("B10")').parent().show()
	 $('tr>td:containsExactly("P10")').parent().show()
	 $('tr>td:containsExactly("P12")').parent().show()
	 $('tr>td:containsExactly("ACC")').parent().show()
	 $('tr>td:containsExactly("SEC")').parent().show()
	 $('tr>td:containsExactly("B12")').parent().show()
	 $('tr>td:containsExactly("BE")').parent().show()
	} else if (t == 'Mid') {
	$('tr>td').parent().show();
	 $('tr>td:containsExactly("B10")').parent().hide()
	 $('tr>td:containsExactly("P10")').parent().hide()
	 $('tr>td:containsExactly("P12")').parent().hide()
	 $('tr>td:containsExactly("ACC")').parent().hide()
	 $('tr>td:containsExactly("SEC")').parent().hide()
	 $('tr>td:containsExactly("B12")').parent().hide()
	 $('tr>td:containsExactly("BE")').parent().hide()
 	$('thead:first-of-type > tr').show()
	} else if (t == 'HiAll') {
	 $('tr>td:containsExactly("B10")').parent().show()
	 $('tr>td:containsExactly("P10")').parent().show()
	 $('tr>td:containsExactly("P12")').parent().show()
	 $('tr>td:containsExactly("ACC")').parent().show()
	 $('tr>td:containsExactly("SEC")').parent().show()
	 $('tr>td:containsExactly("B12")').parent().show()
	 $('tr>td:containsExactly("BE")').parent().show()
	 $('tr>td:containsExactly("Amer")').parent().show()
	 $('tr>td:contains("Gonzaga")').parent().show()
	 $('tr>td:contains("Connecticut")').parent().show()
	 $('tr>td:contains("Memphis")').parent().show()
	 $('tr>td:contains("Cincinnati")').parent().show()
	 $('tr>td:contains("Wichita St.")').parent().show()
 	$('thead:first-of-type > tr').show()
 	} else if (t == 'TruMid') {
	$('tr>td').parent().show();
	 $('tr>td:containsExactly("B10")').parent().hide()
	 $('tr>td:containsExactly("P10")').parent().hide()
	 $('tr>td:containsExactly("P12")').parent().hide()
	 $('tr>td:containsExactly("ACC")').parent().hide()
	 $('tr>td:containsExactly("SEC")').parent().hide()
	 $('tr>td:containsExactly("B12")').parent().hide()
	 $('tr>td:containsExactly("BE")').parent().hide()
	 $('tr>td:contains("Gonzaga")').parent().hide()
	 $('tr>td:contains("Connecticut")').parent().hide()
	 $('tr>td:contains("Memphis")').parent().hide()
	 $('tr>td:contains("Cincinnati")').parent().hide()
	 $('tr>td:contains("Wichita St.")').parent().hide()
	 $('tr>td:contains("Houston")').parent().hide()
	 
 	$('thead:first-of-type > tr').show()
 	} else {
		if (t.indexOf("|") > -1) {
			targets = t.split("|")
			for (i = 0; i < targets.length; i++) {
				tt = targets[i];
				 $('tr>td:containsExactly('+tt+')').parent().show()
			}
		} else {
			$('tr>td:containsExactly('+t+')').parent().show()
		 }
	}
 $('thead:first-of-type > tr').show()
	if (showhidden == 0) {
		$('.mobileout').show();
		$('#mobileout').show();
		$('.mobileonly').hide();
		$('#mobileonly').hide();
		$(".full").show();
		$("p#fullsite").html("Click Here for Mobile Site Layout");	
	} else {
		$('.mobileout').hide();
		$('#mobileout').hide();
		$('.mobileonly').show();
		$('#mobileonly').show();
		$("p#fullsite").html("Click Here or Go Landscape for Full Site Layout");
	}
 $('.mainhead').show()
}

term = ''
$('input#filterbox').attr('placeholder','Filter/Search')

$('input#filterbox').keyup(function() {
 term = $('input#filterbox').val()
 if (term != undefined) {
	focusbox(term)
}

})

$('#filterbox').keypress(function(event){

	var keycode = (event.keyCode ? event.keyCode : event.which);
	tterm = encodeURIComponent(term)
// 	if (term.length > 3) {
// 		source = "getsearch.php?xvalue="+tterm
// 		console.log(source)
// 		$.getJSON(source, function(jsonData) {
// 			alltdata = jsonData;
// 		}).done(function() {
// 			console.log(alltdata);
// 		})
// 	}
	if(keycode == '13' && teams.includes(term)){
		window.location.href = "https://barttorvik.com/team.php?team="+tterm;
	} else if (keycode == '13' && term.length > 5) {
		window.location.href = "https://barttorvik.com/playerstat.php?p="+tterm
	}

});

function makeCSV(source,repeat,name="trank_data.csv") {
	if (repeat == 1) {return}
	csvContent = source.join("\n")
	var link = window.document.createElement("a");
	link.setAttribute("href", "data:text/csv;charset=utf-8,%EF%BB%BF" + encodeURI(csvContent));
	link.setAttribute("download", name);
	link.click(); 
}
</script> 
<p style="text-align:center">
	
	<h3 style='text-align:center'> Team Tables </h3>
	<p align="center">
	<form style="margin: 0; padding: 0;text-align:center">	
</p>



Team: 
<select name='tvalue' id='teamchoice'>
<option value="All">All</option>
<option value="All">All</option>
</select>
</br>
<input type="hidden" name="year" value="2024"></input> 	
<input type="hidden" name="sort" value=""></input>
<span class='compareSelect' style="display:none">
Compare to: 
<select name='t2value' id='teamchoice2'>
<option value="None">None</option>
<option value="None">None</option>
<option value="Opponents">Opponents</option>
<option value="Remaining">Remaining Opp.</option>
</select>
</br>
</span>

<span class='oppType' style="display:none">
Opponent Type: 
<select name='oppType' id='oppType'>
<option value="All">All</option>
<option value="All">All</option>
<option value="Conf">Conf</option>
<option value="Noncon">Noncon</option>
</select>
</br>
</span>

Conf: 
<select id='conference' name='conlimit' >
	<option value="All">All</option>
	<option value=""></option>
	<option value="All">ALL</option>
	<option value='NCAA'>NCAA-T</option>	
		<option value='F4'>Final 4</option>	
	<option value='S16'>Sweet 16</option>	
	<option value="Himajor">H.Maj.</option>
	<option value="mid">Mid Maj.</option>	
	<option value="A10">A10</option>
	<option value="ACC">ACC</option>
	<option value="AE">AE</option>
	<option value="ASun">ASun</option>
	<option value="Amer">Amer</option>
	<option value="B10">B10</option>
	<option value="B12">B12</option>
	<option value="BE">BE</option>
	<option value="BSky">BSky</option>
	<option value="BSth">BSth</option>
	<option value="BW">BW</option>
	<option value="CAA">CAA</option>
	<option value="CUSA">CUSA</option>
	<option value="Horz">Horz</option>
	<option value="Ivy">Ivy</option>
	<option value="MAAC">MAAC</option>
	<option value="MAC">MAC</option>
	<option value="MEAC">MEAC</option>
	<option value="MVC">MVC</option>
	<option value="MWC">MWC</option>
	<option value="NEC">NEC</option>
	<option value="OVC">OVC</option>
	<option value="P12">P12</option>
	<option value="Pat">Pat</option>
	<option value="SB">SB</option>
	<option value="SC">SC</option>
	<option value="SEC">SEC</option>
	<option value="SWAC">SWAC</option>
	<option value="Slnd">Slnd</option>
	<option value="Sum">Sum</option>
	<option value="WAC">WAC</option>
	<option value="WCC">WCC</option>
	</select>
